0,1,2,3,4,5,6,7,8,9
134,170,131,132,135,133,168,169,130,206
783,784,745,779,2941,782,816,781,821,785
1705,1743,1744,1669,1667,1292,1704,2124,1099,1097
85,164,88,53,91,120,118,163,165,166
1175,1212,1364,2943,1368,1401,760,1216,1518,1214
1151,1154,984,1022,884,1148,1114,1112,1363,1077
187,226,302,225,185,32,35,68,17,20
152,2933,71,112,114,150,37,110,70,75
1255,2244,1256,951,1028,953,2207,1939,991,1027
69,185,223,224,34,14,13,15,4,3019
796,872,1137,1254,16,11,847,310,195,347
1201,1242,1200,1125,1203,1204,1240,1199,1202,1238
1150,1153,1148,1152,1115,1077,1420,2949,1073,1070
829,865,2756,2798,2532,2534,2497,2496,2232,902
187,226,222,17,20,2937,54,61,2928,19
2890,2894,2895,2854,2889,2892,2864,2893,2907,2925
1288,2944,1254,2943,1213,1250,1253,872,1175,1212
1191,1192,1184,1181,1183,1149,1189,1226,1422,1383
1112,1154,1116,1113,1080,1146,1077,1081,984,1022
79,109,111,116,144,147,154,156,2966,696
1071,1335,1073,1076,1340,1339,1348,1069,1067,1336
1364,2943,985,1292,1363,1330,1328,1669,1289,1325
1064,1330,1406,1442,1063,1744,1405,1709,1024,1444
870,1210,2575,1247,2310,2272,831,1211,832,106
11,16,18,24,30,32,35,68,34,74
100,136,138,60,176,2973,130,137,175,214
172,215,364,205,208,207,237,133,213,288
489,1059,1329,1062,1099,1061,1097,1025,832,488
2673,2719,2750,2756,3028,2685,2722,2677,2760,2590
1191,1402,1226,1223,1136,1134,1096,1439,1400,1781
898,968,972,958,956,1010,893,900,850,815
2699,2700,2875,2890,2661,2663,3018,2737,2815,2851
976,2226,2229,2269,938,2187,2228,2188,2189,2308
1400,2219,2257,984,1022,1363,1362,755,983,1325
17,20,2937,75,38,76,66,36,18,24
2509,2586,500,474,481,3017,517,805,762,2548
414,494,417,455,493,452,378,415,416,532
1177,1216,1139,3014,836,1175,1212,833,834,1063
1025,1062,1402,1329,1364,1744,1254,873,1215,1213
2396,2548,2549,2586,2509,2585,2471,2433,2811,2400
841,2691,2692,2689,2733,2485,2762,2514,679,2635
1248,1286,1593,1626,872,1253,2943,1592,1288,1596
801,840,839,838,803,841,876,837,763,813
1647,1648,1649,1345,1606,1609,1421,1689,2179,2971
1292,1330,3008,1400,1665,2947,1816,1062,1777,2004
1054,1321,1017,981,979,1092,1020,1055,1016,1663
850,853,2941,816,783,784,781,817,820,1128
552,586,589,1735,1772,1810,781,783,585,553
1089,1121,1126,1199,1161,1198,1127,1154,1159,1157
2586,2807,2850,2549,2999,2585,2509,2548,2812,2811
31,37,72,76,105,107,110,2632,74,71
824,825,892,853,822,855,857,858,860,859
195,229,271,270,197,230,192,618,308,153
187,226,607,646,643,682,605,608,644,603
6,27,32,35,54,68,21,12,70,34
1358,1394,3004,1390,1391,1392,1090,1047,1661,1323
988,2356,1292,1062,949,2011,2013,2052,1025,2048
1884,1916,2000,2149,2946,1921,1959,1961,1998,1956
279,474,511,209,248,247,319,356,285,251
2698,2735,1289,1634,1290,1668,3038,2654,2984,2771
693,696,692,694,658,730,193,2586,2662,2850
133,172,212,238,173,175,214,252,213,206
1885,2188,2189,1583,1619,1657,2151,2190,2989,2814
84,122,125,156,120,124,115,117,118,79
2880,2882,2887,2843,2847,2881,2873,2848,2849,2884
1724,2217,2256,2254,1685,1686,1954,1728,2173,2952
2548,2589,2939,2626,2587,2588,2547,2627,2586,2625
988,1292,1291,1329,1330,1062,1328,1025,1024,1063
2679,2762,2641,2603,2681,2565,2691,2721,2716,2463
263,265,301,264,303,302,340,225,266,2935
1329,1402,1744,1745,1746,1747,1784,1743,1367,1062
164,171,246,281,318,168,169,313,163,165
1243,1245,1282,1283,1358,3004,1360,1321,1246,1280
1291,1634,1668,1670,1671,1672,2956,2011,2013,2052
2555,2557,2594,2600,2939,2478,2556,2731,2767,2768
2691,2693,2655,2658,2654,2692,2698,2696,2732,2695
1001,1037,1040,1270,1075,2936,2256,2260,768,2779
676,677,716,1020,1740,753,754,1665,1703,982
2867,2872,2779,2904,2924,2894,2662,2905,2845,2910
1440,1739,1155,1341,3008,2975,1744,1777,2161,1702
2623,2662,229,589,2705,2740,2782,2737,3018,2661
1076,1114,1112,1080,1077,1390,1391,1392,1152,1013
153,194,2586,192,154,229,230,2548,881,957
1025,1062,1329,1061,1063,1099,1292,1442,1405,1744
1075,1110,1345,2936,1114,1112,1077,1146,1386,1323
684,3016,118,79,737,2178,607,646,605,682
952,954,915,953,916,879,878,839,2169,79
669,701,241,242,974,975,740,703,742,1048
910,1250,1254,1251,1252,1253,873,1215,2943,872
80,88,94,87,85,57,59,93,43,46
31,72,107,185,2828,187,226,70,67,34
2539,2577,1028,1027,992,2792,2627,2628,2668,2591
1975,2279,2280,2318,2356,1935,1937,1972,1976,2315
682,684,719,722,1024,643,760,683,681,721
342,2004,2640,2562,2560,988,2559,2637,2597,2939
1634,1668,1670,1671,1672,2956,1669,1631,2996,1632
2557,2594,2597,2600,2636,2939,2678,2638,2598,2555
961,998,2293,2333,2372,2331,957,2294,2292,2334
1634,1668,1670,1671,1672,2956,1631,2996,1632,1669
1020,2648,2566,2647,2607,2649,2567,2606,2608,2609
1291,1327,1251,1252,1213,1328,1289,1250,1330,2352
1062,1253,1329,1292,1061,1099,1063,1330,988,1024
451,494,492,528,3016,414,529,1669,1783,1519
189,225,264,300,303,2935,71,112,114,150
1181,1184,1192,1183,1187,1149,1189,1226,1194,1400
61,94,128,129,164,57,59,120,88,46
3016,3030,1632,2989,1596,1935,1937,1972,1976,1668
1643,1645,1416,1185,1181,1188,1229,1148,1378,1150
1291,1634,1668,1670,1671,1672,2956,2011,2013,2052
1150,2949,1154,1194,1155,1153,1116,1115,1230,1077
875,916,954,1903,951,913,953,2960,2169,878
1289,1328,1251,1252,1290,1214,1326,1632,1327,1291
172,207,237,213,210,238,243,244,275,199
1663,2998,1017,1054,979,1661,714,1016,1625,2005
1371,1408,2169,2951,1181,1183,1410,2131,2132,2130
1011,1253,1315,1049,1129,1167,1039,1168,1130,739
2557,2594,2939,2600,2555,2556,2636,2597,2593,2595
1156,1163,1161,1198,1162,1123,1164,1158,1125,1157
2281,2360,2322,2243,2283,2320,2362,2398,2959,2359
1199,1201,1196,1155,1125,1160,1124,1203,1204,1240
1367,1405,1329,1292,1062,1406,1783,1140,1178,1025
1128,1361,1401,1091,1093,1741,1700,1363,2159,196
