,1,2,3,4,5,6,7,8,9,10
0,119,122,130,132,133,161,167,169,205,163
1,780,781,782,783,784,2940,778,815,849,853
2,1060,1096,1666,1704,1742,2123,1024,1061,1743,2162
3,52,60,84,88,90,117,161,163,119,121
4,1166,1363,1367,1400,1440,1737,1743,1404,1441,1739
5,888,983,2507,2542,2543,2693,810,848,883,1113
6,10,15,17,19,23,31,65,2936,13,16
7,17,23,29,31,34,36,67,113,2936,2932
8,950,952,1026,1027,1254,1938,2204,2206,2243,953
9,11,12,14,31,33,34,37,67,2936,13
10,10,15,795,831,846,871,13,730,796,835
11,1088,1124,1125,1198,1200,1202,1203,1239,1241,895
12,1038,1072,1073,1114,1147,1149,1150,1151,1152,1154
13,1244,2192,2531,2533,2753,2755,2759,2796,2797,2495
14,184,186,221,223,224,225,301,2936,14,19
15,2889,2890,2893,2909,2910,2919,3002,2853,2888,2891
16,1212,1249,1253,1287,1324,2943,1174,1175,1211,1252
17,1179,1180,1182,1183,1221,1406,1410,1191,1219,1370
18,1111,1112,1113,1115,1150,1152,1153,1154,1080,1110
19,78,115,124,458,571,684,688,695,155,611
20,1066,1068,1069,1070,1072,1075,1113,1145,1334,1143
21,1288,1291,1324,1327,1329,1362,1363,2942,3037,1290
22,1063,1329,1405,1441,1743,2047,1062,1404,1443,1708
23,830,869,2196,2234,2270,2271,2574,2649,831,2272
24,10,15,31,33,37,73,17,23,29,34
25,18,59,62,135,137,213,402,403,53,87
26,132,171,209,214,236,286,363,212,285,287
27,487,488,490,1058,1096,1098,1328,831,1059,1097
28,2640,2672,2718,2749,2755,3027,2676,2722,2758,2759
29,954,955,1152,1190,1221,1222,1225,1227,1688,1220
30,812,932,957,967,971,1009,899,928,955,1227
31,2673,2676,2750,2814,2872,2874,2875,2925,2920,2923
32,290,598,633,735,765,767,975,2268,1244,2186
33,882,917,921,1105,1145,1146,1147,2218,2256,2298
34,31,35,37,65,413,416,451,453,2936,19
35,342,420,457,463,464,499,574,575,2977,536
36,378,413,416,451,453,454,492,493,531,455
37,1025,1062,1138,1176,1215,3013,1063,1099,1100,1101
38,830,1212,1214,1253,1328,1363,1401,1021,1291,1362
39,1977,2091,2166,2242,2395,2399,2547,2282,2319,2432
40,678,2463,2544,2653,2690,2691,2692,679,718,2695
41,808,1114,2478,2513,2516,2559,2599,2602,805,2522
42,945,1247,1285,1287,1592,1625,1627,2988,1252,1591
43,762,799,800,836,837,838,839,840,875,1064
44,1028,1102,1105,1106,1141,1647,1648,1104,1143,1180
45,987,1154,1291,1329,1399,2003,2946,3007,1290,1361
46,674,711,978,1016,1052,1053,1054,1092,1129,1015
47,780,782,783,784,821,918,1124,2940,746,747
48,588,628,777,780,1682,1694,1734,1771,2070,519
49,770,1088,1120,1124,1125,1127,1199,890,1122,1126
50,17,19,23,2803,2806,2808,2810,2936,2998,13
51,31,33,34,36,37,67,71,73,113,30
52,824,1012,1085,1156,773,890,891,1086,1126,1151
53,129,165,196,203,307,436,577,162,205,270
54,340,602,604,606,607,639,643,645,681,186
55,18,26,31,34,53,59,67,399,11,110
56,1046,1129,1357,1393,1737,1082,1118,1119,1195,1660
57,987,1250,1251,1139,1177,1291,2010,2012,2047,2051
58,1036,1872,1883,1915,1955,1958,1986,1997,2945,2101
59,246,284,285,323,324,361,436,437,439,318
60,2279,2350,2389,2653,2695,2697,2731,2734,2983,948
61,571,688,692,695,725,761,646,684,691,723
62,171,172,173,237,239,240,241,251,279,200
63,1582,1618,1649,1656,1696,1884,2187,2188,1617,2623
64,124,318,396,433,434,435,464,466,468,78
65,2844,2846,2879,2880,2883,2884,2885,2886,2967,73
66,921,1682,1684,1685,1723,1727,1953,2255,2951,882
67,2547,2588,2624,2625,2626,2713,2938,2546,2586,2587
68,987,1024,1061,1062,1290,1291,1328,1329,1097,1366
