,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10
1,194,195,184,117,122,261,188,186,223,227
2,200,614,249,403,158,238,363,364,439,401
3,530,1101,645,607,605,569,568,604,643,3015
4,119,155,122,88,124,121,118,83,90,87
5,1399,718,184,528,1101,1397,569,2086,568,645
6,183,188,3015,223,184,568,643,3012,227,645
7,223,188,187,3012,645,227,568,605,643,3015
8,184,605,188,223,187,568,3012,227,3015,643
9,1520,1597,1521,3033,1788,2014,1900,1483,1938,1976
10,22,2689,2730,147,24,68,186,67,643,19
11,227,184,223,569,3015,605,568,604,643,645
12,1125,1048,1122,3011,1084,2993,1205,122,364,403
13,1390,1360,1320,1358,718,1357,1319,1397,3003,1318
14,2436,2476,2479,2839,2800,2920,2516,2689,2880,2881
15,261,568,339,187,3012,223,188,643,227,3015
16,2952,2897,2839,2880,2893,2802,2888,2842,2800,2881
17,2735,1365,2730,2773,2771,1101,2236,1326,643,3015
18,1143,1369,1826,1318,1792,1372,1295,3004,1753,1788
19,381,609,192,652,2511,650,155,497,536,498
20,536,646,269,570,2511,267,498,573,268,535
21,1357,2545,1179,1368,1379,1319,3003,718,1143,1318
22,1365,3015,2274,2771,643,2086,1326,1101,2236,2237
23,2733,1101,2772,2735,2730,2771,2773,643,3015,2236
24,645,2125,2729,2809,2541,2086,1101,2648,1326,2237
25,2889,2952,19,151,2854,2898,2897,2895,2888,2893
26,304,155,266,232,268,117,360,195,194,269
27,363,247,399,439,248,401,361,360,362,170
28,2733,2735,2730,605,2773,1101,2771,3015,643,2236
29,2518,2517,2560,2436,2479,2477,2511,2476,2689,2516
30,1792,1370,3038,1488,1368,1297,1409,1318,1143,1295
31,1326,1368,1318,1409,1297,1333,3004,1143,1792,1295
32,2915,2549,2842,2592,2553,2511,2552,2800,2880,2881
33,965,122,964,2952,996,994,998,2330,2102,401
34,3038,1368,718,3003,1792,1297,1409,1295,1143,1318
35,376,300,452,3015,415,643,302,341,2934,339
36,304,497,419,155,536,498,269,609,267,268
37,227,452,568,605,302,341,2934,643,3015,339
38,2274,2735,2730,605,2771,1101,2773,3015,643,2236
39,2730,2772,2735,1101,605,2771,2773,3015,2236,643
40,2516,2432,2514,836,2513,2394,2509,2476,2512,2511
41,2733,1101,2730,2735,2771,2772,2773,643,3015,2236
42,2440,2400,2479,2356,2434,2437,401,2436,2435,3034
43,2735,2730,605,2771,2274,1101,2237,3015,643,2236
44,497,117,155,2516,536,2476,535,498,2512,2511
45,1372,1792,1368,2512,2511,3004,1753,1318,1788,1295
46,1368,2086,2729,2809,1381,2689,2541,645,1326,3034
47,403,327,401,161,362,364,363,3011,439,122
48,434,327,133,399,363,122,326,80,439,401
49,1161,1048,1125,1122,1205,1054,1120,2993,1084,122
50,2058,1792,718,3003,691,1297,1941,1295,1318,1143
51,261,645,568,223,187,188,3012,227,643,3015
