,0,1,2,3,4,5,6,7,8,9
1,903,528,621,408,1407,715,479,646,900,259
2,557,974,1408,629,525,863,559,562,630,595
3,1477,715,987,1408,2011,719,755,683,756,1024
4,46,1448,89,58,90,92,87,49,88,85
5,1361,715,2126,2578,1449,719,1820,1785,683,676
6,2727,1504,715,1488,679,755,2767,1543,677,2763
7,719,1289,73,1488,296,987,646,607,756,605
8,869,72,1489,296,38,188,114,2937,35,73
9,2015,1446,1489,2167,2092,2960,2931,2168,1522,1977
10,150,1527,69,38,73,107,35,71,75,114
11,716,1353,848,259,719,1491,755,753,715,754
12,1049,1491,1208,1334,559,1126,1199,1017,1168,1203
13,1347,2421,1130,1149,2081,949,1529,2647,1776,1148
14,1846,2674,2719,1529,2716,2758,2676,2754,2982,2677
15,263,1529,570,266,340,569,532,2935,227,303
16,2917,1567,2867,3018,2845,2887,2968,2847,2921,2888
17,1900,530,1253,1567,645,456,1936,1938,1899,568
18,1376,953,1182,1567,1032,1103,1450,1145,952,1181
19,1191,656,500,1605,3026,622,654,427,503,658
20,3023,1143,2243,1605,953,1065,838,3026,917,989
21,1187,1305,1605,1450,1183,1188,1452,1148,1189,1184
22,719,2697,1252,1605,2354,2810,2505,684,2241,645
23,683,2012,1253,1643,1064,1671,644,1443,646,2013
24,2657,1249,719,1643,2505,794,759,2617,755,758
25,73,1682,1327,263,152,38,148,70,30,35
26,292,1682,134,426,123,177,372,254,330,255
27,290,1682,214,371,365,216,292,174,177,254
28,644,1252,2697,1720,1633,722,1102,645,568,683
29,2720,1990,1720,2716,2719,2723,2678,2683,2758,2718
30,1343,1186,1720,1450,1183,1189,1452,1181,1187,1188
31,1231,1149,1720,1453,1228,1109,1231,1191,1186,1188
32,2886,2512,2408,2677,1758,3018,2845,2716,2881,2674
33,1758,1242,2228,672,1470,2043,790,2270,1586,2267
34,1345,1130,1148,2081,1758,1450,1125,1181,1149,1188
35,1758,340,569,3013,266,570,303,263,3016,228
36,463,1796,382,533,419,422,3026,2978,305,383
37,454,1796,644,2935,568,569,570,263,340,531
38,569,1253,1796,3013,568,532,645,570,644,684
39,645,1252,1796,569,530,684,532,644,531,3016
40,2322,2632,1834,2513,2395,2281,2514,2593,2512,2477
41,1834,683,2734,1252,1102,2696,2808,684,1253,2984
42,1354,2690,2086,679,1834,3018,1096,2158,2763,2087
43,2013,1253,2657,1834,2938,1102,722,756,2697,2012
44,841,1262,1872,2213,920,840,918,917,919,878
45,1181,1377,1872,1522,1450,952,1182,1103,1145,1339
46,1284,2087,792,3018,1872,2763,756,716,2086,793
47,1013,595,1872,629,560,709,630,562,557,559
48,2967,2043,562,2229,1872,1625,1134,751,672,484
49,1279,1910,789,2382,1168,1087,559,1208,1017,1161
50,1308,1109,1910,884,1038,1181,1032,1149,1306,1071
51,720,2810,73,1910,683,36,70,2773,646,35
52,73,1910,1327,263,148,30,152,70,38,35
53,1306,886,1274,1948,843,1038,840,884,1236,844
54,473,1948,178,426,472,474,254,434,216,256
55,530,1215,1948,3013,646,532,569,531,645,683
56,296,1948,37,216,38,262,72,35,73,114
57,1271,847,1149,1986,1453,1181,1109,1271,1454,1186
58,2166,1215,2984,1986,683,1102,2773,2126,1063,1026
59,1311,2480,1679,2081,884,1471,1986,1186,1040,1162
60,402,1986,178,313,174,330,139,254,292,216
61,1064,2984,2956,1986,644,1443,2773,2996,683,1063
62,1223,917,2024,533,2213,878,920,919,840,918
63,288,2024,139,216,362,174,292,217,178,214
64,2211,1305,1218,1188,1413,1032,2024,1454,1183,2171
65,508,2024,219,424,435,313,426,474,256,472
66,2845,674,2024,3018,2890,2850,2886,2774,2888,2847
67,1532,919,2062,1684,1679,924,918,1682,921,917
68,2886,1872,2677,2587,2062,2759,2875,2845,2888,2881
69,644,1253,2062,607,532,719,683,568,569,2938
70,1893,2762,2062,2767,2773,2722,2727,2724,1892,2721
71,489,2100,716,259,646,568,450,570,677,683
72,987,1361,2100,756,715,683,719,755,716,1024
73,254,2100,321,214,362,177,174,292,216,213
74,1013,2341,559,2100,1810,2967,1161,891,1207,1127
75,1404,3006,719,2138,1671,683,2546,1634,646,722
76,1948,2556,2138,2514,2592,2594,2512,2515,2632,2477
77,1555,2768,719,2138,987,683,2773,1024,2690,756
78,1455,1183,2138,952,1035,1224,1450,954,1032,1181
79,1283,2138,716,2763,987,719,2650,715,756,755
80,2677,2216,2887,2176,2839,2845,2968,2841,2881,2884
81,1684,1307,919,1435,2176,1226,1161,1149,917,1683
82,1161,2176,1338,1130,1312,1435,1164,1049,1129,1125
83,2081,1458,2483,843,2176,2478,2562,884,2518,2522
84,155,2176,533,386,305,231,3026,153,382,229
85,1328,605,2176,684,607,719,568,645,646,683
86,1161,1226,2214,1348,1168,1435,919,1164,1149,1338
87,124,2214,90,3012,78,92,58,88,49,89
88,1414,2214,1030,2210,1183,1409,913,1181,953,952
89,668,2214,216,2995,174,408,519,362,173,214
90,379,1253,2214,1900,530,1102,493,342,568,1976
91,89,2214,58,124,49,92,89,90,60,88
92,2935,2214,189,531,152,227,263,265,266,303
93,1183,2211,1411,2252,2281,952,1522,1182,2210,1181
94,3016,1328,2253,530,645,532,644,531,570,569
95,1253,569,2253,683,530,532,2938,493,3016,645
96,2081,1277,2676,751,2253,2466,3018,2763,2645,677
97,493,1328,2253,644,683,569,530,3016,570,532
98,2215,2676,2253,2594,2758,2716,2678,2632,2593,2677
99,1342,2253,1145,2366,1452,1188,2213,1186,1189,1183
100,1328,569,2253,645,568,644,532,570,531,2938
101,1355,2647,2253,1134,2043,1703,791,2650,1058,1057
102,1900,531,1253,2328,3013,683,379,1860,530,569
103,1253,644,2328,532,645,531,2938,568,570,569
104,568,1252,2328,2935,645,532,569,493,644,570
105,70,983,2328,296,30,188,73,38,35,71
106,1145,2213,1377,2328,1182,2366,1450,1184,1181,1183
107,129,2328,426,85,88,84,92,49,123,90
108,1252,531,2328,228,2935,569,645,568,644,532
109,953,2243,2328,1296,3026,1065,838,533,724,989
110,2810,1253,2328,645,2505,2658,681,2734,720,2938
111,1452,2328,1344,1188,1145,1186,1450,1187,1189,1148
112,2167,3034,2328,2960,2092,2243,2129,2130,2281,2244
113,1215,568,2328,228,645,493,532,569,3016,683
114,207,2979,177,292,362,174,214,216,213,254
115,1435,2366,2043,1163,3025,2647,751,2941,1208,675
116,2647,1347,3015,2121,2650,2727,2645,2724,2648,2722
117,1315,2382,3015,1130,1435,2081,1161,1128,2421,1129
118,2593,3015,3015,2515,2512,2555,2477,2514,2552,2594
119,1354,3015,2042,751,1129,1435,1776,1161,1128,2081
120,1826,3015,2243,1484,1255,1103,2168,2281,2320,2167
121,1314,3015,2420,1334,1203,1161,1300,1163,1164,1166
122,683,3015,1253,3013,531,569,532,568,607,684
123,1240,3015,2421,1300,2081,1130,2941,1435,1049,1161
124,2960,1484,3015,2129,2054,2282,2167,2931,2130,3034
125,1429,2677,677,3015,3018,2763,3008,751,679,2674
126,46,3015,426,129,84,88,49,92,90,123
127,531,1253,3015,1898,3013,645,1633,1102,684,568
128,1215,3015,570,228,644,683,266,568,531,569
129,3015,751,2250,1181,1312,2081,884,2443,2176,2097
130,1187,3015,1384,1168,1161,1454,1188,1148,1345,1189
131,1344,3015,949,1112,1130,1684,1148,1682,1149,1075
132,73,1327,2404,148,30,263,152,70,35,38
133,1277,2404,713,2081,1208,709,1472,1161,1049,1168
134,2810,1253,2404,645,2734,722,644,2735,684,3016
135,340,2404,1102,73,531,266,379,227,263,530
136,684,2404,1253,493,1633,1102,645,379,1063,568
137,1253,2404,493,2697,1938,2938,379,530,683,569
138,2245,2443,2514,2881,2594,2510,2512,2395,2550,2477
139,645,2443,1253,532,1102,530,1253,569,493,3016
140,1148,1386,2443,2081,1130,1125,1776,2079,1149,1129
141,1252,2443,2657,2938,645,719,758,2658,684,756
142,1089,2443,710,1472,1208,713,561,1168,709,1049
143,653,2441,1269,2443,844,803,884,845,2443,843
144,173,898,2443,520,664,408,555,522,519,560
145,532,2443,1252,645,1102,342,530,569,1253,493
146,683,2443,1100,531,605,646,570,569,568,532
147,1186,1277,2443,2081,884,1678,1134,1001,1470,1159
148,1425,2677,2443,2758,2761,2719,2716,2721,2760,2678
149,2977,2382,2518,2646,2081,1161,1017,1049,2421,2458
150,1063,2518,645,1253,1443,722,1026,3016,644,1102
151,70,2518,152,73,30,227,72,148,38,35
152,569,2518,1252,2697,1102,645,532,568,644,531
153,2808,1328,2518,719,683,2736,720,2695,756,722
154,843,1346,2518,2480,779,885,919,918,886,884
155,1127,2421,2518,2941,2081,1472,1208,1161,1049,1168
156,1253,2518,645,2697,1102,569,722,608,1063,644
157,1252,2518,569,530,683,532,493,644,645,3016
158,531,2518,1215,340,645,1102,530,569,1253,532
159,1253,2518,1900,645,2697,568,1443,1102,722,531
