,loc1,loc2,loc3,loc4,loc5,loc6,loc7,loc8,loc9,loc10,num_nulls
1,134,134,134,134,134,134,134,134,134,134,6
2,782,782,782,782,782,782,782,782,782,782,6
3,1705,2124,1705,2124,1705,2124,1705,2124,1705,2124,5
4,53,91,53,91,53,91,53,91,53,91,5
5,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,6
6,2598,2598,2598,2598,2598,2598,2598,2598,2598,2598,6
7,259,259,259,259,259,259,259,259,259,259,6
8,114,114,114,114,114,114,114,114,114,114,6
9,1255,1255,1255,1255,1255,1255,1255,1255,1255,1255,6
10,34,34,34,34,34,34,34,34,34,34,6
11,796,796,796,796,796,796,796,796,796,796,6
12,1201,1203,1204,1201,1203,1204,1201,1203,1204,1201,4
13,1153,1153,1153,1153,1153,1153,1153,1153,1153,1153,6
14,2798,2798,2798,2798,2798,2798,2798,2798,2798,2798,6
15,187,226,187,226,187,226,187,226,187,226,5
16,2890,2890,2890,2890,2890,2890,2890,2890,2890,2890,6
17,1288,2944,1288,2944,1288,2944,1288,2944,1288,2944,5
18,1184,1184,1184,1184,1184,1184,1184,1184,1184,1184,6
19,1112,1112,1112,1112,1112,1112,1112,1112,1112,1112,6
20,79,79,79,79,79,79,79,79,79,79,6
21,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,6
22,1364,1364,1364,1364,1364,1364,1364,1364,1364,1364,6
23,1442,1442,1442,1442,1442,1442,1442,1442,1442,1442,6
24,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,6
25,34,74,34,74,34,74,34,74,34,74,5
26,60,60,60,60,60,60,60,60,60,60,6
27,237,237,237,237,237,237,237,237,237,237,6
28,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,6
29,2719,2756,2719,2756,2719,2756,2719,2756,2719,2756,5
30,1191,1226,1191,1226,1191,1226,1191,1226,1191,1226,5
31,958,958,958,958,958,958,958,958,958,958,6
32,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,6
33,976,976,976,976,976,976,976,976,976,976,6
34,2219,2219,2219,2219,2219,2219,2219,2219,2219,2219,6
35,417,417,417,417,417,417,417,417,417,417,6
36,421,500,421,500,421,500,421,500,421,500,5
37,493,494,532,493,494,532,493,494,532,493,4
38,1177,1177,1177,1177,1177,1177,1177,1177,1177,1177,6
39,1402,1402,1402,1402,1402,1402,1402,1402,1402,1402,6
40,2551,2551,2551,2551,2551,2551,2551,2551,2551,2551,6
41,2691,2692,2691,2692,2691,2692,2691,2692,2691,2692,5
42,1115,1115,1115,1115,1115,1115,1115,1115,1115,1115,6
43,1593,1593,1593,1593,1593,1593,1593,1593,1593,1593,6
44,840,840,840,840,840,840,840,840,840,840,6
45,1107,1107,1107,1107,1107,1107,1107,1107,1107,1107,6
46,3008,3008,3008,3008,3008,3008,3008,3008,3008,3008,6
47,1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,6
48,2941,2941,2941,2941,2941,2941,2941,2941,2941,2941,6
49,1735,1772,1735,1772,1735,1772,1735,1772,1735,1772,5
50,1121,1121,1121,1121,1121,1121,1121,1121,1121,1121,6
51,2807,2807,2807,2807,2807,2807,2807,2807,2807,2807,6
52,37,37,37,37,37,37,37,37,37,37,6
53,774,825,774,825,774,825,774,825,774,825,5
54,437,437,437,437,437,437,437,437,437,437,6
55,646,646,646,646,646,646,646,646,646,646,6
56,54,54,54,54,54,54,54,54,54,54,6
57,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394,6
58,1251,1251,1251,1251,1251,1251,1251,1251,1251,1251,6
59,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,6
60,438,438,438,438,438,438,438,438,438,438,6
61,2654,2654,2654,2654,2654,2654,2654,2654,2654,2654,6
62,690,690,690,690,690,690,690,690,690,690,6
63,173,173,173,173,173,173,173,173,173,173,6
64,1885,1885,1885,1885,1885,1885,1885,1885,1885,1885,6
65,436,467,469,436,467,469,436,467,469,467,4
66,74,74,74,74,74,74,74,74,74,74,6
67,1954,1954,1954,1954,1954,1954,1954,1954,1954,1954,6
68,2589,2627,2589,2627,2589,2627,2589,2627,2589,2627,5
69,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,6
70,2724,2724,2724,2724,2724,2724,2724,2724,2724,2724,6
71,265,265,265,265,265,265,265,265,265,265,6
72,1744,1744,1744,1744,1744,1744,1744,1744,1744,1744,6
73,210,210,210,210,210,210,210,210,210,210,6
74,1245,1245,1245,1245,1245,1245,1245,1245,1245,1245,6
75,1668,1671,1668,1671,1668,1671,1668,1671,1668,1671,5
76,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,6
77,2693,2693,2693,2693,2693,2693,2693,2693,2693,2693,6
78,956,1037,956,1037,956,1037,956,1037,956,1037,5
79,1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,6
80,2873,2876,2873,2876,2873,2876,2873,2876,2873,2876,5
81,1155,1155,1155,1155,1155,1155,1155,1155,1155,1155,6
82,1009,1009,1009,1009,1009,1009,1009,1009,1009,1009,6
