loc1,loc2,loc3,loc4,loc5,loc6
133,,,,,
781,,,,,
1704,2123,,,,
52,90,,,,
1440,,,,,
2597,,,,,
258,,,,,
113,,,,,
1254,,,,,
33,,,,,
795,,,,,
1200,1202,1203,,,
1152,,,,,
2797,,,,,
186,225,,,,
2889,,,,,
1287,2943,,,,
1183,,,,,
1111,,,,,
78,,,,,
1070,,,,,
1363,,,,,
1441,,,,,
2649,,,,,
33,73,,,,
59,,,,,
236,,,,,
1058,,,,,
2718,2755,,,,
1190,1225,,,,
957,,,,,
2874,,,,,
975,,,,,
2218,,,,,
416,,,,,
420,499,,,,
492,493,531,,,
1176,,,,,
1401,,,,,
2550,,,,,
2690,2691,,,,
1114,,,,,
1592,,,,,
839,,,,,
1106,,,,,
3007,,,,,
1016,,,,,
2940,,,,,
1734,1771,,,,
1120,,,,,
2806,,,,,
36,,,,,
773,824,,,,
436,,,,,
645,,,,,
53,,,,,
1393,,,,,
1250,,,,,
1915,,,,,
437,,,,,
2653,,,,,
689,,,,,
172,,,,,
1884,,,,,
435,466,468,,,
73,,,,,
1953,,,,,
2588,2626,,,,
1291,,,,,
2723,,,,,
264,,,,,
1743,,,,,
209,,,,,
1244,,,,,
1667,1670,,,,
2599,,,,,
2692,,,,,
955,1036,,,,
1019,,,,,
2872,2875,,,,
1154,,,,,
1008,,,,,
1113,,,,,
228,304,,,,
1328,,,,,
1344,,,,,
117,,,,,
953,,,,,
237,,,,,
1249,,,,,
87,,,,,
184,,,,,
988,991,1027,,,
2278,2317,,,,
721,,,,,
711,,,,,
1667,1670,,,,
2938,,,,,
997,,,,,
1633,,,,,
2647,,,,,
1290,,,,,
1328,1329,,,,
413,,,,,
149,,,,,
1180,,,,,
163,,,,,
3015,,,,,
1180,,,,,
1633,,,,,
1114,1149,,,,
874,,,,,
1251,,,,,
171,,,,,
1662,,,,,
1182,,,,,
1048,,,,,
2556,2593,,,,
1162,,,,,
2319,,,,,
1114,1195,,,,
1404,,,,,
1090,,,,,
1180,,,,,
1737,,,,,
129,165,,,,
2988,,,,,
644,683,,,,
1070,1109,,,,
1075,1113,,,,
957,,,,,
110,,,,,
781,1352,,,,
911,2657,2658,2659,2695,
262,,,,,
1250,,,,,
1401,,,,,
2549,,,,,
2314,,,,,
1994,1995,,,,
681,,,,,
1124,,,,,
807,,,,,
974,,,,,
1822,,,,,
568,,,,,
1127,,,,,
2596,2938,,,,
748,,,,,
1291,,,,,
113,,,,,
759,,,,,
644,679,,,,
806,,,,,
1202,1203,,,,
987,,,,,
987,,,,,
797,,,,,
1250,,,,,
708,,,,,
1592,1629,,,,
1320,,,,,
1705,,,,,
1251,,,,,
1557,,,,,
160,,,,,
1401,,,,,
1066,,,,,
537,,,,,
3029,,,,,
2874,,,,,
569,,,,,
1231,,,,,
2766,,,,,
363,364,,,,
2484,,,,,
2566,2605,,,,
2732,,,,,
987,,,,,
107,,,,,
37,,,,,
2014,,,,,
1682,,,,,
3029,,,,,
984,,,,,
1314,,,,,
1089,,,,,
162,203,3011,,,
1026,,,,,
1129,,,,,
1479,,,,,
493,531,,,,
987,1024,1061,,,
1054,1090,,,,
1269,,,,,
1147,1225,,,,
1124,,,,,
555,,,,,
2625,,,,,
2484,2560,,,,
1318,,,,,
2280,,,,,
2884,,,,,
1291,,,,,
1124,,,,,
646,687,,,,
2677,,,,,
413,,,,,
1166,,,,,
2919,,,,,
2676,2677,,,,
302,413,2934,,,
540,,,,,
262,,,,,
1276,,,,,
2644,2646,,,,
653,,,,,
1251,,,,,
1052,,,,,
171,,,,,
1098,,,,,
679,,,,,
1122,,,,,
2658,2659,,,,
2181,,,,,
2748,,,,,
895,,,,,
340,,,,,
1055,,,,,
1061,,,,,
1229,,,,,
37,,,,,
2973,,,,,
1915,,,,,
2411,,,,,
802,838,,,,
1750,,,,,
988,,,,,
1557,,,,,
262,341,,,,
1102,2168,2208,,,
426,428,,,,
406,,,,,
1328,1329,,,,
753,,,,,
2624,,,,,
2995,,,,,
493,,,,,
1217,1218,1459,,,
2014,,,,,
1738,,,,,
1214,,,,,
1291,,,,,
1009,,,,,
2080,,,,,
1252,,,,,
2566,2605,,,,
1014,,,,,
1290,,,,,
1961,,,,,
2259,,,,,
1109,1649,1958,1997,,
950,,,,,
31,35,,,,
2112,2113,,,,
657,,,,,
606,,,,,
146,,,,,
2645,,,,,
1027,,,,,
2727,2729,,,,
2047,,,,,
1964,,,,,
618,681,,,,
1938,2243,,,,
2130,,,,,
221,,,,,
635,,,,,
746,747,823,882,,
767,,,,,
1096,,,,,
2988,,,,,
363,364,,,,
3028,,,,,
987,,,,,
1244,,,,,
1076,,,,,
1024,1061,,,,
269,,,,,
950,,,,,
1732,1733,1771,,,
1128,,,,,
1034,,,,,
1027,,,,,
846,,,,,
1076,,,,,
1180,,,,,
1667,1670,1671,2955,,
1352,,,,,
682,,,,,
1074,2935,,,,
2298,,,,,
1173,,,,,
3015,,,,,
2618,,,,,
1124,1198,,,,
1127,,,,,
377,,,,,
1251,,,,,
1227,1229,,,,
1938,,,,,
340,,,,,
1046,,,,,
1133,,,,,
681,,,,,
1204,,,,,
689,,,,,
1272,,,,,
1964,,,,,
1063,,,,,
1192,,,,,
192,,,,,
2630,,,,,
682,,,,,
1229,,,,,
2208,,,,,
2946,,,,,
1026,,,,,
1076,,,,,
416,417,,,,
1214,,,,,
31,,,,,
1119,,,,,
712,,,,,
1994,2075,2298,2337,,
272,,,,,
987,,,,,
2255,,,,,
641,,,,,
1139,,,,,
1027,,,,,
2080,,,,,
2220,,,,,
1366,,,,,
629,,,,,
1324,,,,,
1048,,,,,
1061,,,,,
373,,,,,
1149,,,,,
205,,,,,
1129,,,,,
899,,,,,
1316,1353,,,,
674,,,,,
1098,,,,,
1251,,,,,
516,,,,,
1244,,,,,
1077,,,,,
516,,,,,
2692,,,,,
416,,,,,
262,,,,,
2172,2209,,,,
3007,,,,,
1915,,,,,
1684,,,,,
1139,,,,,
1138,1177,,,,
339,,,,,
1064,,,,,
1423,,,,,
803,,,,,
2063,,,,,
639,,,,,
416,,,,,
205,,,,,
1119,,,,,
787,,,,,
783,,,,,
113,,,,,
1041,,,,,
1249,,,,,
765,,,,,
708,2940,,,,
683,,,,,
1145,,,,,
186,188,225,,,
1152,,,,,
2123,,,,,
748,,,,,
1229,,,,,
645,683,3015,,,
3029,,,,,
1252,,,,,
37,2936,,,,
1062,1101,,,,
708,,,,,
1024,1061,,,,
1168,,,,,
1860,,,,,
768,,,,,
2789,,,,,
